,SemifinalWinner_South_Midwest
8645,288
8646,288
8647,288
8648,288
8649,334
8650,694
8651,402
8652,559
8653,387
8654,288
8655,288
8656,288
8657,288
8658,169
8659,334
8660,796
8661,334
8662,490
8663,559
8664,559
8665,288
8666,288
8667,288
8668,288
8669,559
8670,559
8671,288
8672,288
8673,288
8674,559
8675,288
8676,559
8677,559
8678,288
8679,288
8680,169
8681,559
8682,288
8683,288
8684,694
8685,288
8686,288
8687,288
8688,260
8689,288
8690,288
8691,288
8692,334
8693,288
8694,288
8695,288
8696,334
8697,559
8698,288
8699,260
8700,559
8701,387
8702,288
8703,288
8704,334
8705,288
8706,288
8707,288
8708,334
8709,387
8710,288
8711,334
8712,731
8713,288
8714,694
8715,694
8716,694
8717,288
8718,559
8719,387
8720,559
8721,288
8722,288
8723,334
8724,559
8725,559
8726,796
8727,169
8728,193
8729,288
8730,334
8731,559
8732,559
8733,334
8734,288
8735,288
8736,288
8737,334
8738,387
8739,288
8740,235
8741,334
8742,334
8743,288
8744,334
8745,334
8746,288
8747,193
8748,559
8749,288
8750,559
8751,169
8752,559
8753,559
8754,334
8755,288
8756,288
8757,288
8758,288
8759,288
8760,387
8761,334
8762,288
8763,559
8764,288
8765,288
8766,288
8767,559
8768,694
8769,288
8770,490
8771,288
8772,288
8773,559
8774,559
8775,193
8776,288
8777,559
8778,288
8779,288
8780,288
8781,260
8782,559
8783,334
8784,193
8785,559
8786,387
8787,288
8788,387
8789,559
8790,288
8791,288
8792,334
8793,559
8794,288
8795,334
8796,288
8797,288
8798,288
8799,288
8800,694
8801,694
8802,559
8803,387
8804,288
8805,288
8806,288
8807,694
8808,288
8809,288
8810,288
8811,288
8812,559
8813,694
8814,288
8815,334
8816,288
8817,334
8818,559
8819,694
8820,288
8821,288
8822,288
8823,559
8824,700
8825,288
8826,288
8827,288
8828,334
8829,288
8830,559
8831,559
8832,328
8833,334
8834,334
8835,288
8836,288
8837,288
8838,288
8839,559
8840,288
8841,288
8842,559
8843,288
8844,288
8845,288
8846,288
8847,288
8848,694
8849,288
8850,193
8851,260
8852,260
8853,387
8854,559
8855,288
8856,559
8857,288
8858,559
8859,387
8860,288
8861,387
8862,559
8863,5
8864,334
8865,288
8866,559
8867,288
8868,193
8869,288
8870,288
8871,193
8872,288
8873,288
8874,235
8875,334
8876,334
8877,288
8878,169
8879,387
8880,559
8881,402
8882,288
8883,559
8884,288
8885,288
8886,288
8887,288
8888,694
8889,288
8890,288
8891,235
8892,288
8893,288
8894,288
8895,694
8896,288
8897,334
8898,559
8899,387
8900,559
8901,559
8902,288
8903,288
8904,334
8905,288
8906,694
8907,288
8908,334
8909,193
8910,334
8911,334
8912,288
8913,193
8914,288
8915,288
8916,169
8917,288
8918,559
8919,288
8920,193
8921,694
8922,288
8923,387
8924,334
8925,288
8926,490
8927,288
8928,260
8929,288
8930,559
8931,288
8932,559
8933,334
8934,288
8935,288
8936,334
8937,288
8938,288
8939,288
8940,288
8941,288
8942,260
8943,288
8944,288
8945,288
8946,169
8947,288
8948,334
8949,288
8950,288
8951,334
8952,288
8953,288
8954,559
8955,694
8956,288
8957,288
8958,193
8959,559
8960,288
8961,288
8962,559
8963,559
8964,288
8965,387
8966,288
8967,288
8968,334
8969,328
8970,559
8971,334
8972,334
8973,334
8974,288
8975,288
8976,334
8977,288
8978,288
8979,387
8980,288
8981,288
8982,288
8983,694
8984,193
8985,334
8986,334
8987,260
8988,559
8989,334
8990,334
8991,288
8992,334
8993,559
8994,288
8995,169
8996,559
8997,334
8998,288
8999,387
9000,288
9001,559
9002,559
9003,288
9004,288
9005,288
9006,490
9007,559
9008,288
9009,694
9010,694
9011,288
9012,288
9013,559
9014,288
9015,559
9016,559
9017,559
9018,694
9019,334
9020,288
9021,288
9022,288
9023,193
9024,193
9025,387
9026,288
9027,288
9028,288
9029,288
9030,559
9031,559
9032,288
9033,288
9034,288
9035,288
9036,288
9037,694
9038,559
9039,288
9040,288
9041,334
9042,334
9043,288
9044,559
9045,559
9046,288
9047,334
9048,288
9049,559
9050,288
9051,288
9052,288
9053,559
9054,288
9055,288
9056,193
9057,288
9058,288
9059,334
9060,288
9061,559
9062,387
9063,193
9064,288
9065,288
9066,559
9067,288
9068,334
9069,288
9070,694
9071,288
9072,490
9073,387
9074,559
9075,288
9076,334
9077,334
9078,288
9079,288
9080,559
9081,334
9082,334
9083,694
9084,334
9085,559
9086,387
9087,169
9088,559
9089,288
9090,288
9091,288
9092,703
9093,334
9094,288
9095,288
9096,288
9097,288
9098,288
9099,288
9100,559
9101,288
9102,334
9103,334
9104,288
9105,288
9106,559
9107,288
9108,288
9109,288
9110,694
9111,334
9112,288
9113,559
9114,288
9115,559
9116,694
9117,334
9118,387
9119,193
9120,559
9121,169
9122,169
9123,288
9124,559
9125,334
9126,288
9127,288
9128,694
9129,334
9130,387
9131,694
9132,334
9133,334
9134,288
9135,288
9136,559
9137,235
9138,694
9139,559
9140,559
9141,334
9142,288
9143,328
9144,328
9145,387
9146,288
9147,559
9148,334
9149,288
9150,796
9151,334
9152,334
9153,559
9154,559
9155,288
9156,288
9157,559
9158,193
9159,193
9160,334
9161,334
9162,288
9163,288
9164,288
9165,288
9166,559
9167,559
9168,559
9169,288
9170,334
9171,387
9172,559
9173,288
9174,559
9175,559
9176,288
9177,288
9178,288
9179,387
9180,694
9181,559
9182,559
9183,334
9184,694
9185,288
9186,288
9187,288
9188,288
9189,334
9190,559
9191,559
9192,288
9193,694
9194,193
9195,288
9196,387
9197,193
9198,288
9199,694
9200,288
9201,334
9202,288
9203,334
9204,288
9205,288
9206,260
9207,334
9208,694
9209,288
9211,694
9212,288
9213,334
9214,288
9215,193
9216,490
9217,559
9218,288
9219,156
9220,387
9221,193
9222,402
9223,387
9224,288
9225,334
9226,288
9227,193
9228,694
9229,559
9230,288
9231,288
9232,694
9233,193
9234,334
9235,694
9236,559
9237,334
9238,559
9239,288
9240,559
9241,559
9242,387
9243,169
9244,559
9245,334
9246,288
9247,288
9248,288
9249,288
9250,288
9251,334
9252,703
9253,334
9254,559
9255,328
9256,559
9257,193
9258,559
9259,288
9260,559
9261,288
9262,288
9263,288
9264,288
9265,288
9266,559
9267,694
9268,559
9269,288
9270,288
9271,288
9272,334
9273,288
9274,387
9275,334
9276,288
9277,334
9278,559
9279,288
9280,288
9281,288
9282,288
9283,625
9284,288
9285,694
9286,288
9287,288
9288,334
9289,334
9290,288
9291,288
9292,288
9293,288
9294,288
9295,288
9296,559
9297,694
9298,288
9299,559
9300,288
9301,559
9302,193
9303,334
9304,694
9305,334
9306,288
9307,738
9308,193
9309,288
9310,288
9311,334
9312,288
9313,169
9314,559
9315,288
9316,288
9317,288
9318,288
9319,288
9320,288
9321,334
9322,288
9323,288
9324,288
9325,288
9326,288
9327,328
9328,288
9329,288
9330,288
9331,288
9332,559
9333,288
9334,334
9335,288
9336,387
9337,559
9338,288
9339,559
9340,559
9341,387
9342,334
9343,288
9344,334
9345,334
9346,387
9347,387
9348,559
9349,559
9350,694
9351,363
9352,334
9353,559
9354,559
9355,169
9356,334
9357,288
9358,169
9359,334
9360,648
9361,559
9363,559
9364,288
9365,193
9366,288
9367,334
9368,288
9369,288
9370,288
9371,334
9372,288
9373,169
9374,288
9375,288
9376,288
9377,169
9378,559
9379,559
9380,694
9381,288
9382,334
9383,559
9384,559
9385,559
9386,288
9387,387
9388,559
9389,694
9390,288
9391,334
9392,288
9393,288
9394,288
9395,288
9396,288
9397,334
9398,193
9399,559
9400,288
9401,387
9402,334
9403,288
9404,387
9405,288
9406,288
9407,288
9408,387
9409,288
9410,334
9411,288
9412,334
9413,334
9414,694
9415,559
9416,288
9417,559
9418,625
9419,559
9420,288
9421,559
9422,334
9424,288
9425,694
9426,559
9427,288
9428,288
9429,559
9430,193
9431,288
9432,334
9433,288
9434,694
9435,288
9436,694
9437,288
9438,288
9439,334
9440,559
9441,288
9442,288
9443,559
9444,328
9445,559
9446,288
9447,169
9448,288
9449,288
9450,387
9451,288
9452,288
9453,288
9454,288
9455,288
9456,559
9457,288
9458,402
9459,700
9460,288
9461,559
9462,559
9463,334
9464,334
9465,288
9466,193
9467,559
9468,559
9469,288
9470,288
9471,288
9472,334
9473,334
9474,334
9475,334
9476,387
9477,559
9478,490
9479,559
9480,694
9481,288
9482,288
9483,559
9484,288
9485,288
9486,193
9487,288
9488,288
9489,559
9490,288
9491,288
9492,559
9493,387
9494,288
9495,559
9496,694
9497,387
9498,334
9499,334
9500,288
9501,288
9502,288
9503,694
9504,288
9505,288
9506,288
9507,559
9508,288
9509,288
9510,559
9511,334
9512,559
9513,288
9514,288
9515,559
9516,288
9517,288
9518,694
9519,387
9520,288
9521,334
9522,288
9523,334
9524,559
9525,288
9526,260
9527,288
9528,334
9529,703
9530,387
9531,559
9532,288
9533,559
9534,559
9535,387
9536,288
9537,288
9538,288
9539,334
9540,288
9541,288
9542,694
9543,288
9544,288
9545,288
9546,288
9547,288
9548,288
9549,288
9550,288
9551,559
9552,288
9553,288
9554,694
9556,288
9557,387
9558,288
9559,387
9560,334
9561,288
9562,288
9563,288
9564,694
9565,625
9566,288
9567,288
9568,288
9569,387
9570,328
9571,694
9572,694
9573,334
9574,334
9575,288
9576,288
9577,288
9578,334
9579,288
9580,288
9581,288
9582,703
9583,288
9584,288
9585,559
9586,288
9587,559
9588,387
9589,625
9590,559
9591,288
9592,288
9593,288
9594,694
9595,334
9596,288
9597,193
9598,288
9599,334
9600,694
9601,334
9602,288
9603,694
9604,559
9605,288
9606,288
9607,559
9608,334
9609,288
9610,334
9611,288
9612,334
9613,288
9614,387
9615,694
9616,334
9618,694
9619,334
9620,334
9621,193
9622,288
9623,288
9624,288
9625,288
9626,288
9627,193
9628,559
9629,559
9630,334
9631,559
9632,193
9633,288
9634,694
9635,334
9636,334
9637,334
9638,288
9639,334
9640,334
9641,334
9642,260
9643,288
9644,559
9645,334
9646,288
9647,288
9648,334
9649,559
9650,288
9651,288
9652,334
9653,288
9654,288
9655,193
9656,559
9657,288
9658,387
9659,387
9660,559
9661,288
9662,334
9663,288
9664,334
9665,288
9666,328
9667,288
9668,694
9669,288
9670,288
9671,559
9672,288
9673,288
9674,288
9675,559
9676,288
9677,334
9678,288
9679,288
9680,288
9681,328
9682,334
9683,288
9684,559
9685,559
9686,334
9687,260
9688,288
9689,559
9690,334
9691,288
9692,193
9693,334
9694,288
9695,288
9696,288
9697,288
9698,288
9699,387
9700,288
9701,334
9702,334
9703,288
9704,288
9705,334
9706,559
9707,288
9708,694
9709,288
9710,559
9711,288
9712,288
9713,288
9714,288
9715,288
9716,288
9717,288
9718,334
9719,288
9720,288
9721,334
9722,559
9723,559
9724,288
9725,559
9726,559
9727,328
9728,559
9729,288
9730,288
9731,559
9732,288
9733,288
9734,334
9735,559
9736,288
9737,387
9738,387
9739,288
9740,559
9741,288
9742,334
9743,559
9744,694
9745,694
9746,288
9747,559
9748,334
9749,559
9750,288
9751,288
9752,288
9753,334
9754,288
9755,288
9756,288
9757,559
9758,288
9759,288
9760,559
9761,334
9762,559
9763,288
9764,288
9765,288
9766,288
9767,694
9768,169
9769,334
9770,559
9771,288
9772,559
9773,288
9774,700
9775,694
9776,559
9777,328
9778,387
9779,625
9780,334
9781,288
9782,288
9783,559
9784,694
9785,334
9786,169
9787,334
9788,334
9789,5
9790,288
9791,387
9792,288
9793,334
9794,334
9795,694
9796,193
9797,157
9798,288
9799,288
9800,559
9801,288
9802,559
9803,288
9804,334
9805,334
9806,288
9807,559
9808,288
9809,334
9810,288
9811,169
9812,559
9813,334
9814,288
9815,288
9816,288
9817,559
9818,193
9819,288
9820,288
9821,694
9822,559
9823,288
9824,559
9825,334
9826,334
9827,288
9828,288
9829,387
9830,694
9831,559
9832,334
9833,559
9834,288
9835,169
9836,559
9837,288
9838,288
9839,288
9840,703
9841,288
9842,288
9843,288
9844,288
9845,288
9846,559
9847,334
9848,288
9849,288
9850,169
9851,288
9852,288
9853,288
9854,288
9855,387
9856,169
9857,387
9858,559
9859,288
9860,559
9861,334
9862,193
9863,387
9864,288
9865,334
9866,334
9867,559
9868,559
9869,559
9870,559
9871,288
9872,387
9873,559
9874,193
9875,260
9876,334
9877,334
9878,193
9879,387
9880,288
9881,288
9882,559
9883,559
9884,559
9885,334
9886,334
9887,288
9888,288
9889,334
9890,193
9891,288
9892,694
9893,694
9894,559
9895,559
9896,796
9897,559
9898,288
9899,169
9900,387
9901,288
9902,288
9903,334
9904,559
9905,288
9906,334
9907,288
9908,559
9909,703
9910,288
9911,288
9912,288
9913,288
9914,288
9915,363
9916,559
9917,288
9918,288
9919,288
9920,559
9921,694
9922,559
9923,288
9924,288
9925,288
9926,559
9927,334
9928,334
9929,288
9930,694
9931,193
9932,288
9933,559
9934,334
9935,559
9936,288
9937,288
9938,288
9939,559
9940,169
9941,559
9942,288
9943,288
9944,260
9945,387
9946,288
9947,288
9948,334
9949,288
9950,559
9951,288
9952,694
9953,559
9954,694
9955,288
9956,387
9957,559
9958,288
9959,559
9960,288
9961,288
9962,334
9963,288
9964,288
9965,334
9966,694
9967,559
9968,288
9969,288
9970,559
9971,169
9972,334
9973,334
9974,288
9975,288
9976,559
9977,288
9978,559
9979,288
9980,288
9981,288
9982,334
9983,288
9984,288
9985,363
9986,559
9987,288
9988,334
9989,288
9990,559
9991,193
9992,559
9993,334
9994,334
9995,334
9996,694
9997,288
9998,288
9999,694
10000,288
10001,559
10002,288
10003,288
10004,387
10005,288
10006,288
10007,387
10008,288
10009,288
10010,694
10011,288
10012,559
10013,288
10014,288
10015,288
10016,288
10017,288
10018,288
10019,334
10020,288
10021,288
10022,288
10023,694
10024,288
10025,288
10026,334
10027,288
10028,334
10029,334
10030,694
10031,559
10032,559
10033,334
10034,559
10035,334
10036,559
10037,288
10038,334
10039,288
10040,288
10041,387
10042,288
10043,288
10044,559
10045,648
10046,694
10047,288
10048,288
10049,334
10050,387
10051,334
10052,334
10053,334
10054,288
10055,559
10056,334
10057,288
10058,169
10059,617
10060,288
10061,193
10062,694
10063,334
10064,694
10065,260
10066,387
10067,288
10068,363
10069,402
10070,559
10071,559
10072,288
10073,387
10074,260
10075,559
10076,387
10077,288
10078,288
10079,559
10080,694
10081,694
10082,559
10084,334
10085,288
10086,288
10087,193
10088,288
10089,559
10090,288
10091,288
10092,559
10093,334
10094,559
10095,193
10096,694
10097,559
10098,334
10099,559
10101,334
10102,288
10103,328
10104,559
10105,559
10106,694
10107,288
10108,334
10109,193
10110,288
10111,288
10112,694
10113,288
10114,193
10115,334
10116,387
10117,387
10118,334
10119,559
10120,235
10121,694
10122,559
10123,169
10124,288
10125,334
10126,288
10127,559
10128,334
10129,559
10130,288
10131,559
10132,169
10133,559
10134,288
10135,694
10136,334
10137,288
10138,288
10139,288
10140,334
10141,288
10142,288
10143,559
10144,694
10145,559
10146,288
10147,559
10148,334
10149,559
10150,288
10151,193
10152,288
10153,334
10154,559
10155,288
10156,288
10157,288
10158,387
10159,288
10160,559
10161,288
10162,387
10163,288
10164,288
10165,796
10166,288
10167,559
10168,288
10169,334
10170,288
10171,334
10172,288
10173,288
10174,288
10175,288
10177,559
10178,288
10179,697
10180,288
10181,334
10182,559
10183,334
10184,288
10185,260
10186,334
10187,288
10188,288
10189,288
10190,288
10191,288
10192,334
10193,288
10194,288
10195,288
10196,288
10197,288
10198,387
10199,288
10200,288
10201,559
10202,694
10203,288
10204,288
10205,288
10207,334
10208,288
10209,559
10210,559
10211,334
10212,559
10213,559
10214,363
10215,334
10216,288
10217,288
10218,559
10219,288
10220,559
10221,328
10222,288
10223,387
10224,288
10225,288
10226,288
10227,288
10228,559
10229,288
10230,288
10231,193
10232,529
10233,559
10234,288
10235,334
10236,387
10237,387
10238,288
10239,288
10240,288
10241,169
10242,288
10243,288
10244,387
10245,694
10246,334
10247,288
10248,288
10249,288
10250,694
10251,288
10252,288
10253,334
10254,694
10255,288
10256,193
10257,288
10258,334
10259,288
10260,334
10261,260
10262,288
10263,328
10264,288
10265,288
10266,288
10267,334
10268,559
10269,463
10270,288
10271,288
10272,387
10273,288
10274,260
10275,334
10276,559
10277,288
10278,334
10279,288
10280,694
10281,193
10282,334
10283,559
10284,559
10285,559
10286,288
10287,288
10288,559
10290,288
10291,559
10292,334
10293,559
10294,334
10295,387
10296,694
10297,559
10298,402
10299,288
10300,363
10301,334
10302,694
10303,694
10304,288
10305,288
10306,288
10307,559
10308,288
10309,559
10310,694
10311,334
10312,288
10313,288
10314,334
10315,288
10316,559
10317,288
10318,288
10319,288
10320,288
10321,288
10322,559
10323,288
10324,193
10325,260
10326,334
10327,288
10328,559
10329,694
10330,387
10331,288
10332,334
10333,559
10334,334
10335,559
10336,387
10337,559
10338,559
10339,193
10340,559
10341,288
10342,334
10343,559
10344,169
10345,559
10346,288
10347,288
10348,334
10349,402
10350,559
10351,334
10352,288
10353,334
10354,559
10355,387
10356,288
10357,694
10358,288
10359,694
10360,288
10361,288
10362,288
10363,288
10364,288
10365,288
10366,288
10367,288
10368,559
10369,694
10370,334
10371,559
10372,328
10373,334
10374,334
10375,288
10376,288
10377,288
10378,559
10379,288
10380,559
10381,288
10382,288
10383,334
10384,288
10385,559
10386,334
10387,288
10388,288
10389,334
10390,559
10391,288
10392,617
10393,288
10394,559
10395,288
10396,328
10397,288
10398,288
10399,559
10400,490
10401,288
10402,288
10403,288
10404,288
10405,559
10406,648
10407,694
10408,288
10409,334
10410,288
10411,559
10412,288
10413,288
10414,559
10415,559
10416,694
10417,334
10418,288
10419,334
10420,387
10421,193
10422,288
10423,694
10424,288
10425,288
10426,288
10427,193
10428,288
10429,288
10430,288
10431,288
10432,559
10433,288
10434,334
10435,363
10436,288
10437,288
10438,288
10439,334
10440,288
10441,288
10442,559
10443,334
10444,334
10445,334
10446,288
10447,334
10448,334
10449,288
10450,288
10451,156
10452,559
10453,288
10454,288
10455,169
10456,334
10457,169
10458,288
10459,559
10460,288
10461,288
10462,288
10463,334
10464,288
10465,288
10466,288
10467,288
10468,559
10469,387
10470,559
10471,334
10472,694
10473,559
10474,288
10475,288
10476,288
10477,334
10478,334
10479,288
10480,288
10481,559
10482,288
10483,328
10484,288
10485,288
10486,288
10487,288
10488,288
10489,288
10490,193
10491,334
10492,288
10493,559
10494,288
10495,694
10496,288
10497,334
10498,288
10499,559
10500,334
10501,334
10502,387
10503,288
10504,387
10505,288
10506,334
10507,288
10508,169
10509,288
10510,288
10511,334
10512,288
10513,559
10514,694
10515,288
10516,694
10517,193
10518,559
10519,559
10520,288
10521,288
10522,559
10523,288
10524,694
10525,334
10526,559
10527,288
10528,559
10529,169
10530,334
10531,193
10532,694
10533,700
10534,559
10535,559
10537,559
10538,559
10539,387
10540,169
10541,288
10542,288
10543,559
10544,288
10545,694
10546,288
10547,288
10548,731
10549,288
10550,288
10551,334
10552,334
10553,288
10554,559
10555,387
10556,334
10557,334
10558,288
10559,387
10560,288
10561,288
10562,288
10563,559
10564,288
10565,288
10566,334
10567,334
10568,334
10569,193
10570,288
10571,559
10572,260
10573,288
10574,387
10575,387
10576,288
10577,334
10578,288
10579,288
10580,288
10581,288
10582,334
10583,288
10584,288
10585,559
10586,288
10587,334
10588,169
10589,559
10590,402
10591,288
10592,559
10593,260
10594,288
10595,288
10596,334
10597,288
10598,288
10599,288
10600,288
10601,288
10602,288
10603,288
10604,559
10605,387
10606,288
10607,694
10608,288
10609,288
10610,559
10611,387
10612,334
10613,288
10614,559
10615,193
10616,288
10617,288
10618,288
10619,559
10620,694
10621,559
10622,288
10623,694
10624,288
10625,288
10626,193
10627,334
10628,288
10629,559
10630,288
10631,288
10632,288
10633,261
10634,387
10635,559
10636,288
10637,559
10638,559
10639,387
10640,334
10641,288
10642,193
10644,288
10645,334
10646,334
10647,334
10648,334
10649,288
10650,260
10651,559
10652,559
10653,288
10654,559
10655,235
10656,288
10657,559
10658,193
10659,193
10660,559
10661,288
10662,334
10663,288
10664,387
10665,648
10666,193
10667,559
10668,288
10669,288
10670,193
10671,288
10672,169
10673,559
10674,5
10675,694
10677,288
10678,334
10679,559
10680,694
10681,288
10682,288
10683,334
10684,288
10685,559
10686,559
10687,694
10688,288
10689,288
10690,559
10691,559
10692,288
10693,559
10694,559
10695,288
10696,288
10697,288
10698,288
10699,288
10700,288
10701,288
10702,559
10703,169
10704,288
10705,260
10706,387
10707,363
10708,260
10709,288
10710,387
10711,288
10712,490
10713,288
10714,288
10715,334
10716,288
10717,334
10718,694
10719,559
10720,334
10721,288
10722,288
10723,334
10724,288
10725,288
10726,559
10727,288
10728,334
10729,288
10730,288
10731,387
10732,288
10733,334
10734,288
10735,193
10736,288
10737,288
10738,288
10739,334
10740,559
10741,288
10742,288
10743,694
10744,387
10745,694
10746,169
10747,334
10748,559
10749,288
10750,193
10751,288
10752,694
10753,288
10754,559
10755,288
10756,288
10757,402
10758,559
10759,288
10760,559
10761,694
10762,288
10763,334
10764,288
10765,387
10766,288
10767,334
10768,288
10769,559
10770,288
10771,288
10772,559
10773,559
10774,559
10775,288
10776,694
10777,288
10778,334
10779,387
10780,334
10781,694
10782,193
10783,288
10784,288
10785,288
10786,334
10787,387
10788,288
10789,288
10790,648
10791,648
10792,559
10793,334
10794,559
10795,697
10796,703
10797,260
10798,288
10799,559
10800,288
10801,288
10802,288
10803,288
10804,559
10805,288
10806,694
10807,559
10808,288
10809,288
10810,796
10811,288
10812,387
10813,288
10814,334
10815,559
10816,288
10817,288
10818,559
10819,334
10820,559
10821,169
10822,559
10823,387
10824,334
10825,288
10826,288
10827,169
10828,288
10829,559
10830,288
10831,288
10832,288
10833,334
10834,288
10835,288
10836,288
10837,334
10838,694
10839,235
10840,559
10841,288
10842,288
10843,387
10844,334
10845,288
10846,334
10847,288
10848,387
10849,193
10850,288
10851,288
10852,288
10853,559
10854,334
10855,288
10856,260
10857,559
10858,334
10859,328
10860,288
10861,288
10862,288
10863,193
10864,694
10865,334
10866,694
10867,288
10868,288
10869,559
10870,288
10871,559
10872,334
10873,288
10874,288
10875,288
10876,334
10877,334
10878,288
10879,193
10880,559
10881,334
10882,334
10883,700
10884,387
10885,334
10886,288
10887,288
10888,288
10889,288
10890,288
10891,694
10892,559
10893,288
10894,387
10895,288
10896,288
10897,334
10898,334
10899,334
10900,288
10901,559
10902,559
10903,559
10904,193
10905,193
10906,288
10907,700
10908,334
10909,288
10910,559
10911,288
10912,288
10913,559
10914,559
10915,288
10916,288
10917,559
10918,559
10919,559
10920,796
10921,694
10922,288
10923,288
10924,288
10925,288
10926,559
10927,334
10928,334
10929,288
10930,288
10931,288
10932,193
10933,288
10934,169
10935,334
10936,288
10937,559
10938,288
10939,559
10940,402
10941,334
10942,559
10943,288
10944,334
10945,694
10946,288
10947,363
10948,288
10949,559
10950,559
10951,288
10952,288
10953,796
10954,193
10955,387
10956,288
10957,288
10958,334
10959,288
10960,288
10961,288
10962,334
10963,288
10964,288
10965,288
10966,288
10967,288
10968,288
10969,288
10970,288
10971,334
10972,334
10973,288
10974,694
10975,387
10976,334
10977,288
10978,288
10979,169
10980,288
10981,288
10982,334
10983,288
10984,334
10985,559
10986,288
10987,288
10988,559
10989,559
10990,334
10991,288
10992,288
10993,288
10994,288
10995,328
10996,288
10997,559
10998,387
10999,559
11000,193
11001,288
11002,260
11003,559
11004,288
11005,288
11006,193
11007,387
11008,559
11009,490
11010,559
11011,288
11012,288
11013,288
11014,559
11015,288
11016,559
11017,559
11018,694
11019,288
11020,288
11021,193
11022,334
11023,193
11024,694
11025,288
11026,334
11027,288
11028,698
11029,288
11030,694
11032,559
11033,288
11034,559
11035,288
11036,288
11037,288
11038,559
11039,288
11040,288
11041,288
11042,288
11043,288
11044,288
11045,334
11046,288
11047,334
11048,559
11049,559
11050,334
11051,328
11052,288
11053,288
11054,334
11055,559
11056,334
11057,559
11058,559
11059,387
11060,334
11061,288
11062,334
11063,694
11064,288
11065,288
11066,288
11067,193
11068,288
11069,288
11070,559
11071,288
11072,387
11073,288
11074,288
11075,559
11076,288
11077,559
11078,288
11079,694
11080,334
11081,288
11082,334
11083,334
11084,694
11085,288
11086,334
11087,288
11088,559
11089,559
11090,559
11091,288
11092,288
11093,387
11094,288
11095,288
11096,288
11097,334
11098,288
11099,288
11100,288
11101,559
11102,559
11103,288
11104,334
11105,334
11106,288
11108,617
11109,288
11110,334
11111,235
11112,193
11113,288
11114,334
11115,260
11116,334
11117,559
11118,559
11119,288
11120,288
11121,334
11122,288
11123,387
11124,334
11125,559
11126,559
11127,288
11128,559
11130,288
11131,559
11132,193
11133,193
11134,193
11135,334
11136,387
11137,559
11138,559
11139,288
11140,694
11141,288
11142,288
11143,288
11144,559
11145,559
11146,387
11147,288
11148,334
11149,288
11150,288
11151,334
11152,288
11153,288
11154,694
11155,288
11156,288
11157,334
11158,694
11159,387
11160,334
11161,387
11162,288
11163,559
11164,288
11165,328
11166,288
11167,288
11168,288
11169,288
11170,288
11171,169
11172,288
11173,288
11174,559
11175,288
11176,334
11177,559
11178,387
11179,288
11180,288
11181,288
11182,288
11183,288
11184,288
11185,334
11186,288
11187,288
11188,334
11189,288
11190,317
11191,288
11192,288
11193,193
11194,334
11195,288
11196,559
11197,288
11198,334
11199,288
11200,334
11201,235
11202,288
11203,559
11204,288
11205,334
11206,193
11207,387
11208,193
11209,559
11210,288
11211,288
11212,288
11213,288
11214,288
11215,334
11216,288
11217,334
11218,288
11219,703
11220,559
11221,334
11222,559
11223,334
11224,288
11225,288
11226,559
11227,694
11228,288
11229,334
11230,288
11231,334
11232,387
11233,559
11234,288
11235,334
11236,288
11237,387
11238,328
11239,334
11240,169
11241,334
11242,288
11243,193
11244,288
11245,288
11246,288
11247,559
11248,796
11249,334
11250,288
11251,288
11252,288
11253,288
11254,288
11255,288
11256,694
11257,334
11258,288
11259,288
11260,288
11261,559
11262,559
11263,288
11264,288
11265,334
11266,694
11267,559
11268,694
11269,559
11270,288
11271,288
11272,334
11273,559
11274,334
11275,703
11276,288
11277,288
11278,334
11279,288
11280,288
11281,559
11282,514
11283,288
11284,288
11285,288
11286,288
11287,288
11288,387
11289,288
11290,288
11291,288
11292,288
11293,559
11294,334
11295,288
11296,288
11297,288
11298,559
11299,288
11300,559
11301,334
11302,334
11303,387
11304,559
11305,559
11306,559
11307,288
11308,559
11309,288
11310,288
11311,387
11312,288
11313,288
11314,169
11315,288
11316,193
11317,334
11318,387
11319,288
11320,288
11321,334
11322,703
11323,288
11324,288
11325,559
11326,288
11327,288
11328,334
11329,288
11330,288
11331,334
11332,288
11333,334
11334,288
11335,387
11336,387
11337,169
11338,334
11339,559
11340,334
11341,334
11342,193
11343,334
11344,288
11345,334
11346,334
11347,387
11348,288
11349,559
11350,387
11351,559
11352,387
11353,288
11354,288
11355,334
11356,288
11357,694
11358,363
11359,288
11360,288
11361,731
11362,559
11363,288
11364,334
11365,288
11366,334
11367,694
11368,288
11369,169
11370,387
11371,559
11372,334
11373,387
11374,328
11375,288
11376,402
11377,288
11378,334
11379,796
11380,169
11381,288
11382,288
11383,694
11384,317
11385,288
11386,387
11387,288
11388,193
11389,288
11390,559
11391,559
11392,559
11393,288
11394,288
11395,288
11396,288
11398,559
11399,288
11400,288
11401,288
11402,288
11403,260
11404,288
11405,559
11406,288
11407,334
11408,288
11409,288
11410,288
11411,288
11412,694
11413,334
11414,288
11415,288
11416,288
11417,193
11418,288
11419,334
11420,559
11421,288
11422,288
11423,288
11424,288
11425,387
11426,559
11427,334
11428,288
11429,387
11430,288
11431,387
11432,559
11433,363
11434,288
11435,288
11436,288
11437,193
11438,193
11439,334
11440,288
11441,559
11442,288
11443,334
11444,288
11445,694
11446,288
11447,387
11448,387
11449,288
11450,288
11451,288
11452,288
11453,288
11454,288
11455,288
11456,288
11457,559
