SemifinalWinner_East_West,SemifinalWinner_South_Midwest,NationalChampion
8,334,334
164,288,288
311,334,311
164,193,559
164,334,334
457,193,457
311,694,311
8,288,301
164,288,164
311,288,288
99,694,99
164,328,164
311,288,311
164,288,457
29,694,29
457,288,457
29,490,288
311,334,311
37,334,288
164,694,559
37,334,288
164,193,288
37,193,334
311,334,311
311,796,311
457,697,457
164,288,164
164,288,164
29,288,334
457,288,235
164,334,164
311,700,311
164,193,164
311,559,311
29,559,29
29,334,29
37,694,559
164,288,288
610,288,288
164,169,164
164,169,164
164,288,164
457,559,559
164,334,164
164,559,260
457,169,457
164,559,559
164,169,169
311,559,311
164,387,164
164,334,164
311,288,311
37,698,648
164,796,164
164,288,164
164,288,164
164,288,164
164,559,164
29,288,29
29,387,559
164,387,288
164,703,164
164,559,164
164,169,164
29,288,334
164,529,164
164,694,164
164,288,164
311,559,311
164,235,164
164,334,164
164,334,164
610,288,610
164,694,164
164,193,164
8,334,8
311,288,288
457,559,457
457,334,457
51,169,51
29,559,559
164,260,164
77,334,77
311,700,311
164,559,559
164,334,490
147,334,147
164,334,164
164,260,164
51,328,169
164,288,164
813,193,813
457,694,164
164,288,164
164,559,164
164,288,164
311,694,311
164,334,164
457,260,457
164,288,164
29,334,334
29,402,648
37,169,694
301,288,387
164,288,169
164,334,164
164,169,164
164,288,288
311,288,288
164,288,193
29,334,29
164,288,387
147,703,260
164,193,164
164,334,288
457,648,457
37,169,37
164,559,164
37,334,334
311,694,311
164,288,164
37,334,37
164,288,164
164,328,164
164,694,164
164,288,288
301,387,387
164,559,164
164,288,164
29,288,164
164,193,164
29,288,288
164,317,334
29,260,559
164,559,164
457,694,694
164,387,29
164,334,164
37,694,260
311,193,193
164,288,164
457,288,457
311,694,311
164,703,164
164,288,164
457,169,169
164,288,164
164,288,164
164,559,559
37,288,37
301,288,288
164,559,164
29,559,559
29,260,37
311,698,559
164,387,164
164,559,164
29,193,29
164,288,164
164,387,164
311,169,457
164,288,164
164,387,164
164,559,164
164,559,559
8,697,697
164,288,164
164,288,334
457,169,457
51,387,288
164,328,164
311,694,169
610,235,514
29,559,169
29,334,29
37,288,37
457,387,457
164,288,164
164,288,164
164,288,334
311,169,29
164,694,164
164,559,164
164,334,164
164,260,694
164,334,164
164,288,164
164,288,164
37,334,37
37,169,260
164,169,164
37,328,694
164,328,559
457,169,457
29,288,29
164,317,164
164,334,164
311,261,311
311,169,311
29,193,29
164,334,164
457,288,457
164,559,164
8,260,529
164,387,288
164,288,164
164,334,164
164,559,164
164,169,694
164,387,164
164,288,164
311,334,288
164,288,164
164,334,164
164,559,164
164,334,164
29,559,29
164,288,164
301,559,301
164,334,164
626,334,193
311,387,311
29,288,796
164,559,164
164,288,164
457,559,457
457,169,457
37,260,37
164,334,334
164,288,193
457,559,457
164,387,164
164,796,164
8,648,8
164,387,164
457,169,457
164,334,164
8,559,8
311,288,311
164,288,164
457,288,164
8,559,694
311,169,311
164,169,164
51,288,288
311,559,311
29,694,559
164,387,387
164,559,164
311,334,311
311,334,311
29,694,29
164,169,559
164,288,164
311,334,311
51,703,328
164,334,164
311,193,311
164,334,164
164,288,164
29,796,29
37,694,37
164,387,193
164,559,164
164,617,164
457,694,457
311,288,311
37,387,37
29,288,29
8,235,334
164,288,164
164,559,164
175,334,514
164,288,288
457,559,457
164,288,164
457,288,288
164,334,164
626,288,334
457,694,457
164,193,164
164,694,169
164,694,164
37,235,37
29,193,29
164,288,164
29,334,29
457,387,457
164,559,164
164,559,164
457,193,463
164,559,164
164,387,457
457,288,457
678,363,363
457,559,457
29,288,288
164,288,164
164,288,164
164,288,164
311,698,402
164,288,164
164,169,559
164,288,164
164,559,164
164,387,164
164,334,164
457,288,457
164,288,164
164,169,164
164,334,559
147,490,796
164,387,288
37,260,559
164,694,164
164,288,694
164,559,164
37,625,559
457,559,457
301,694,559
51,490,193
164,288,164
311,334,311
51,288,334
164,559,559
147,288,334
164,490,164
29,334,29
229,703,648
311,288,311
301,328,559
51,288,288
164,260,328
164,288,164
457,288,457
164,288,164
29,288,29
164,559,164
164,694,694
77,288,77
164,288,164
29,387,164
147,529,559
77,490,77
164,288,164
37,193,37
311,288,311
164,288,164
164,334,164
457,648,457
164,490,164
457,193,288
164,559,164
164,703,164
457,387,457
311,387,193
457,694,164
610,260,610
29,169,559
164,288,164
164,334,164
164,235,29
164,559,164
37,334,334
164,387,164
301,288,387
164,387,164
37,387,334
1104,261,1104
29,559,29
164,694,559
164,288,164
164,703,164
164,387,334
164,559,164
164,334,164
164,334,164
164,288,164
416,402,617
29,288,288
164,694,164
29,328,29
457,694,457
29,288,29
311,288,29
164,559,164
37,169,37
164,334,164
301,559,559
457,235,457
610,288,288
457,334,457
77,490,77
164,288,288
37,169,37
164,193,164
8,334,334
29,288,29
164,334,164
77,169,77
164,288,387
37,387,288
